GrassEaten,Births,Population,TotalGrass
0,0,73,251
2,1,73,251
2,0,73,251
2,0,73,251
4,0,73,249
1,0,73,250
2,0,72,250
1,0,71,251
0,0,71,251
0,1,72,251
2,0,72,251
0,1,73,251
0,0,73,251
3,0,73,250
0,0,73,250
1,0,73,251
2,0,73,251
5,0,73,248
1,0,73,249
2,0,73,249
2,0,73,249
1,0,73,250
1,0,73,251
0,0,73,251
2,0,73,251
5,0,73,248
1,0,73,249
0,1,74,251
2,0,74,251
0,0,74,251
2,0,74,251
2,0,74,251
1,0,74,250
1,0,74,251
4,0,74,249
0,0,74,251
3,0,73,250
2,0,72,250
0,0,72,250
0,0,72,250
3,1,73,249
2,1,73,249
3,0,73,248
2,0,73,248
1,0,73,249
1,0,73,250
1,0,73,251
2,0,73,251
2,0,73,251
1,0,73,250
1,0,73,251
2,0,73,251
2,0,72,251
1,0,72,250
3,1,73,249
2,1,74,249
1,0,74,250
1,0,74,251
0,0,74,251
2,0,74,251
0,0,74,251
0,0,74,251
2,0,74,251
1,0,74,250
2,0,74,250
2,0,74,250
1,0,74,251
2,0,74,251
1,0,74,250
2,0,74,250
2,0,74,250
1,0,74,251
3,0,74,250
1,0,74,251
2,0,74,251
2,0,74,251
0,0,74,251
1,0,74,250
2,0,74,250
2,0,74,250
2,0,74,250
2,0,74,250
3,0,74,249
2,0,74,249
1,0,74,250
0,0,74,250
2,0,74,250
2,0,74,250
2,0,74,250
0,0,74,250
0,1,75,250
4,0,75,248
1,0,75,249
2,0,75,249
1,0,75,250
1,0,75,251
4,0,75,249
2,1,76,249
7,0,76,244
3,0,76,243
2,0,76,243
1,0,76,244
4,0,76,242
1,0,76,243
0,1,77,245
0,0,77,247
0,0,77,249
1,0,77,250
4,0,77,248
1,0,77,249
4,0,77,247
0,0,77,249
1,0,77,250
0,0,77,250
2,0,77,250
0,0,77,250
0,1,78,250
1,0,78,251
1,0,78,250
0,0,78,250
1,0,78,251
3,0,78,250
5,0,78,247
3,0,78,246
3,0,78,245
1,0,78,246
2,0,78,246
0,0,78,248
2,0,78,248
0,0,78,250
3,1,79,249
0,0,79,251
2,0,79,251
4,1,80,249
0,0,80,251
1,0,80,250
2,0,80,250
2,0,80,250
1,0,80,251
0,0,80,251
0,0,80,251
1,0,80,250
1,0,80,251
0,0,79,251
0,0,79,251
0,0,79,251
0,0,79,251
1,0,79,250
1,0,79,251
0,0,79,251
2,0,79,251
1,0,79,250
4,0,78,248
3,0,78,247
0,0,78,249
1,0,78,250
0,0,78,250
2,0,78,250
0,0,78,250
3,0,78,249
2,0,78,249
1,0,78,250
1,0,78,251
1,0,78,250
0,0,78,250
1,1,79,251
2,0,79,251
2,0,79,251
2,0,79,251
2,0,79,251
1,0,79,250
2,0,79,250
1,1,80,251
4,0,80,249
1,0,80,250
1,0,80,251
1,0,80,250
4,0,80,248
2,0,80,248
3,0,80,247
0,1,81,249
5,0,81,246
1,0,81,247
1,0,80,248
0,0,80,250
1,0,80,251
1,0,80,250
1,0,79,251
1,0,79,250
1,0,79,251
2,0,79,251
1,1,80,250
1,0,80,251
2,0,80,251
0,0,80,251
2,0,80,251
2,0,80,251
1,0,79,250
1,0,79,251
4,1,80,249
4,0,80,247
0,0,80,249
3,0,80,248
3,0,80,247
0,0,80,249
1,0,80,250
2,0,80,250
1,0,80,251
3,0,80,250
1,0,80,251
0,0,80,251
1,1,81,250
0,0,81,250
3,0,81,249
1,0,81,250
7,0,81,245
1,0,81,246
1,0,81,247
1,0,81,248
2,0,81,248
0,0,81,250
0,0,81,250
1,1,82,251
1,0,82,250
0,0,82,250
1,0,82,251
0,0,82,251
0,0,81,251
0,1,82,251
1,0,82,250
1,1,83,251
0,0,83,251
0,0,83,251
0,0,81,251
3,0,81,250
3,0,81,249
2,0,80,249
2,0,80,249
2,0,80,249
1,1,81,250
2,0,81,250
2,0,80,250
1,0,80,251
1,0,80,250
1,0,80,251
3,0,80,250
1,0,80,251
1,1,81,250
2,0,81,250
1,0,81,251
0,0,81,251
5,0,81,248
0,0,81,250
1,0,81,251
2,0,81,251
1,0,81,250
2,0,81,250
1,0,81,251
2,0,81,251
2,0,81,251
4,0,81,249
1,0,81,250
3,0,81,249
2,1,82,249
1,0,82,250
3,0,82,249
1,0,82,250
1,0,82,251
2,0,82,251
1,0,82,250
3,0,82,249
2,0,82,249
3,0,82,248
1,0,82,249
0,0,82,251
1,0,82,250
1,0,82,251
1,0,82,250
1,0,81,251
1,0,81,250
1,0,81,251
0,0,80,251
1,0,80,250
0,0,80,250
1,0,80,251
0,0,80,251
2,0,80,251
4,0,80,249
5,0,80,246
0,0,80,248
0,0,80,250
3,0,79,249
5,1,80,246
0,0,80,248
3,0,80,247
0,0,79,249
2,0,79,249
2,1,79,249
2,0,79,249
0,0,79,251
0,0,79,251
1,0,79,250
3,0,79,249
2,0,79,249
2,1,80,249
1,0,80,250
1,0,80,251
0,0,80,251
1,0,80,250
4,0,80,248
2,0,80,248
1,0,80,249
0,1,81,251
1,0,81,250
0,0,81,250
2,0,81,250
0,0,81,250
2,0,81,250
1,0,81,251
3,0,81,250
2,0,81,250
1,0,81,251
1,0,81,250
1,1,82,251
2,0,82,251
3,0,82,250
0,0,82,250
3,0,82,249
1,0,82,250
1,0,82,251
0,0,81,251
0,0,81,251
0,0,81,251
3,0,81,250
0,1,82,250
0,0,82,250
2,0,82,250
3,0,82,249
2,0,82,249
4,0,82,247
4,2,84,245
0,0,84,247
3,0,84,246
0,0,84,248
3,0,84,247
3,0,84,246
1,0,84,247
2,0,84,247
4,0,84,245
0,0,84,247
3,1,85,246
2,1,86,246
1,0,86,247
2,0,86,247
2,0,86,247
1,0,86,248
2,0,86,248
1,0,86,249
0,0,86,251
2,0,86,251
1,0,86,250
0,0,86,250
3,0,86,249
1,1,87,250
0,0,87,250
2,0,87,250
2,1,88,250
0,0,88,250
0,0,88,250
3,0,88,249
3,0,88,248
1,0,88,249
2,0,88,249
1,0,88,250
0,0,88,250
0,0,88,250
1,0,88,251
1,0,88,250
1,0,88,251
2,0,88,251
0,0,88,251
3,0,87,250
2,1,88,250
2,0,88,250
7,0,87,245
1,0,87,246
0,0,87,248
3,0,87,247
0,0,87,249
1,0,87,250
0,1,87,250
1,0,87,251
2,0,87,251
3,0,87,250
1,0,87,251
3,0,87,250
2,0,87,250
0,0,87,250
3,0,87,249
1,0,87,250
0,0,87,250
3,0,87,249
0,0,87,251
1,0,87,250
1,0,86,251
1,0,85,250
1,0,85,251
4,0,84,249
1,0,84,250
1,0,84,251
0,0,84,251
1,0,84,250
2,0,83,250
1,0,83,251
1,0,83,250
2,0,83,250
1,0,83,251
1,0,83,250
1,0,83,251
0,0,83,251
2,1,84,251
1,0,84,250
1,0,84,251
1,0,83,250
2,1,84,250
1,2,86,251
1,0,86,250
1,0,86,251
2,0,86,251
3,3,89,250
1,0,89,251
0,0,89,251
5,0,89,248
1,0,89,249
1,0,88,250
3,1,89,249
3,0,89,248
1,0,89,249
0,0,89,251
2,0,89,251
1,0,88,250
2,0,88,250
1,0,88,251
1,0,87,250
2,0,86,250
1,0,86,251
1,0,86,250
1,0,86,251
1,0,86,250
2,0,86,250
0,0,86,250
1,0,86,251
0,0,86,251
1,0,86,250
1,1,87,251
1,0,87,250
1,0,87,251
1,0,87,250
3,0,86,249
1,0,86,250
0,0,86,250
4,0,86,248
2,0,86,248
3,0,85,247
0,0,85,249
0,1,86,251
1,1,87,250
1,0,87,251
1,0,87,250
2,0,87,250
2,0,87,250
2,0,87,250
2,0,87,250
1,0,87,251
4,0,87,249
0,0,87,251
1,0,87,250
0,0,87,250
0,0,87,250
3,0,87,249
3,0,87,248
0,0,87,250
0,0,87,250
1,1,88,251
3,0,88,250
3,0,88,249
1,0,87,250
2,0,86,250
1,0,86,251
2,0,86,251
1,0,84,250
2,0,84,250
1,1,85,251
1,0,85,250
1,0,85,251
2,0,85,251
2,0,85,251
2,0,85,251
2,0,85,251
4,1,86,249
1,0,86,250
4,0,86,248
0,1,87,250
2,0,87,250
3,0,87,249
1,0,87,250
1,0,87,251
1,0,87,250
2,0,87,250
0,2,89,250
1,0,89,251
1,0,89,250
1,0,89,251
1,0,89,250
2,0,89,250
1,0,89,251
0,0,89,251
2,0,89,251
1,0,89,250
3,0,89,249
2,0,88,249
3,0,88,248
1,0,88,249
0,0,88,251
1,0,87,250
2,0,86,250
1,0,86,251
0,0,86,251
3,0,86,250
0,0,86,250
2,0,86,250
2,0,86,250
2,0,85,250
1,0,85,251
4,0,85,249
1,0,85,250
1,0,85,251
1,0,85,250
2,0,85,250
1,0,85,251
2,0,85,251
5,0,85,248
2,0,85,248
1,0,85,249
1,0,85,250
0,1,86,250
2,0,85,250
3,0,84,249
3,0,84,248
1,0,84,249
2,0,83,249
1,0,83,250
6,2,85,246
0,0,85,248
3,0,84,247
3,0,84,246
1,1,85,247
0,1,86,249
2,0,86,249
3,0,86,248
3,0,86,247
0,1,87,249
0,0,86,251
3,0,86,250
3,0,86,249
0,0,85,251
0,0,84,251
4,0,84,249
0,0,84,251
2,0,84,251
1,0,84,250
2,0,84,250
1,0,84,251
0,0,84,251
2,0,84,251
1,0,84,250
0,0,84,250
1,1,85,251
2,0,85,251
1,1,86,250
1,0,86,251
3,0,86,250
2,1,87,250
2,0,86,250
0,0,86,250
3,0,86,249
0,0,86,251
2,0,86,251
3,0,86,250
1,0,86,251
0,0,86,251
2,0,86,251
3,0,86,250
0,0,86,250
2,1,87,250
0,0,87,250
0,1,88,250
2,0,87,250
3,0,87,249
1,0,86,250
2,0,86,250
1,1,87,251
1,0,87,250
3,0,87,249
1,0,87,250
1,0,87,251
0,0,87,251
0,0,87,251
1,0,87,250
3,0,87,249
1,1,88,250
1,0,88,251
1,0,88,250
1,1,89,251
1,0,89,250
1,0,89,251
5,0,89,248
4,0,89,246
1,1,90,247
3,0,90,246
0,0,90,248
2,0,90,248
1,0,90,249
0,0,90,251
1,0,90,250
1,0,90,251
0,0,90,251
0,0,90,251
1,0,89,250
0,0,89,250
3,0,89,249
1,1,90,250
4,0,90,248
1,0,90,249
2,0,90,249
0,0,90,251
0,0,90,251
1,0,90,250
1,1,91,251
4,0,91,249
4,0,91,247
0,0,91,249
1,0,91,250
1,0,91,251
2,0,91,251
1,0,91,250
1,0,90,251
0,0,90,251
2,0,90,251
2,0,90,251
1,0,90,250
1,0,90,251
1,0,89,250
2,0,89,250
0,0,89,250
5,0,89,247
3,0,89,246
0,0,88,248
1,0,88,249
0,0,88,251
1,0,88,250
3,1,89,249
1,0,89,250
0,1,90,250
2,0,90,250
2,0,90,250
1,0,90,251
1,0,90,250
3,0,90,249
3,0,90,248
1,0,90,249
3,0,90,248
1,0,90,249
1,0,90,250
3,0,90,249
3,0,89,248
1,0,89,249
3,1,89,248
2,0,89,248
1,0,88,249
1,1,89,250
2,0,89,250
2,0,89,250
5,0,88,247
1,0,88,248
2,0,88,248
3,0,88,247
2,0,88,247
3,0,88,246
1,0,87,247
1,0,87,248
1,0,87,249
1,0,87,250
2,0,87,250
2,0,87,250
1,0,87,251
0,0,87,251
1,0,87,250
2,0,87,250
1,0,87,251
2,0,87,251
3,0,87,250
1,1,88,251
0,0,88,251
3,0,88,250
2,0,88,250
2,0,88,250
2,0,88,250
1,0,88,251
1,0,88,250
1,1,88,251
2,0,88,251
1,0,88,250
2,0,88,250
4,0,88,248
1,0,88,249
0,0,88,251
2,0,88,251
3,0,88,250
1,1,89,251
0,0,89,251
2,0,89,251
0,0,89,251
1,0,89,250
4,0,89,248
3,0,89,247
3,0,89,246
1,0,89,247
0,0,89,249
1,0,89,250
0,0,89,250
0,0,89,250
4,0,89,248
2,0,89,248
1,1,90,249
3,0,90,248
2,0,90,248
0,0,90,250
1,0,90,251
1,0,90,250
2,0,89,250
2,0,89,250
1,0,89,251
1,0,89,250
2,0,89,250
2,0,89,250
2,1,90,250
2,0,90,250
7,1,91,245
1,2,93,246
5,0,93,243
3,0,92,242
2,0,92,242
0,0,92,244
2,2,94,244
1,0,94,245
1,0,94,246
1,0,94,247
2,0,94,247
1,1,95,248
1,0,95,249
1,0,95,250
2,0,95,250
1,0,95,251
0,0,95,251
2,0,95,251
0,0,95,251
4,1,96,249
4,0,96,247
0,0,96,249
1,0,96,250
1,0,96,251
3,0,96,250
1,1,97,251
0,0,97,251
1,0,97,250
1,0,96,251
1,0,96,250
3,0,96,249
1,0,96,250
0,0,96,250
3,0,96,249
1,0,96,250
2,0,96,250
3,0,96,249
0,0,96,251
1,0,96,250
0,0,96,250
3,0,96,249
3,1,97,248
2,0,97,248
4,0,97,246
0,0,97,248
3,0,97,247
2,0,97,247
2,0,97,247
3,1,98,246
2,0,97,246
0,0,97,248
1,0,96,249
1,0,96,250
2,0,95,250
1,0,94,251
4,0,94,249
1,0,94,250
0,0,94,250
1,0,94,251
1,0,94,250
1,0,94,251
1,0,94,250
1,0,93,251
0,0,93,251
1,1,94,250
1,0,94,251
3,0,94,250
2,0,94,250
1,0,94,251
0,0,94,251
1,0,94,250
2,0,93,250
1,0,93,251
0,0,93,251
2,0,93,251
2,0,93,251
3,0,93,250
2,0,93,250
1,0,93,251
2,0,92,251
5,1,93,248
1,0,93,249
2,0,93,249
2,0,92,249
1,0,92,250
3,0,92,249
0,0,92,251
1,1,93,250
1,0,92,251
2,0,92,251
1,1,93,250
1,0,93,251
2,0,93,251
1,0,93,250
1,0,93,251
3,0,93,250
2,0,93,250
1,0,93,251
1,0,93,250
5,0,93,247
0,0,91,249
0,0,91,251
2,0,91,251
2,0,91,251
3,0,91,250
0,0,91,250
2,0,90,250
1,0,89,251
2,0,89,251
2,0,89,251
3,0,89,250
4,0,88,248
3,0,88,247
1,0,88,248
0,0,88,250
1,0,88,251
0,0,88,251
0,0,88,251
0,0,87,251
0,0,87,251
3,0,87,250
1,0,86,251
1,0,86,250
1,0,86,251
4,0,86,249
2,0,85,249
2,0,85,249
1,1,86,250
2,0,86,250
2,0,86,250
0,0,86,250
0,0,86,250
2,0,86,250
1,0,86,251
3,0,86,250
1,0,86,251
4,0,86,249
1,0,86,250
2,0,86,250
2,1,87,250
2,0,87,250
3,0,87,249
0,0,87,251
5,0,87,248
3,1,88,247
0,0,88,249
2,0,88,249
4,0,88,247
1,1,89,248
0,0,89,250
1,0,89,251
2,0,89,251
1,0,89,250
1,0,89,251
3,0,89,250
2,0,89,250
0,0,89,250
1,0,89,251
1,0,88,250
3,0,88,249
2,0,88,249
1,0,88,250
2,0,88,250
0,0,88,250
0,1,89,250
1,0,88,251
2,0,87,251
1,0,87,250
4,0,87,248
2,0,87,248
1,0,87,249
0,1,88,251
4,0,88,249
0,0,88,251
1,0,88,250
2,0,88,250
1,0,88,251
0,0,88,251
1,0,87,250
1,0,87,251
2,0,87,251
1,1,88,250
3,0,88,249
5,0,88,246
0,0,87,248
3,0,87,247
0,0,87,249
3,0,86,248
1,0,86,249
2,0,86,249
2,0,85,249
1,0,85,250
2,0,84,250
0,1,85,250
1,0,84,251
2,1,85,251
1,0,85,250
1,0,85,251
1,0,85,250
0,0,85,250
2,0,85,250
1,0,84,251
1,0,83,250
2,1,84,250
0,2,86,250
2,0,86,250
3,0,86,249
0,0,86,251
3,0,86,250
1,0,86,251
2,0,86,251
1,0,86,250
4,0,86,248
2,0,86,248
1,0,86,249
3,2,88,248
0,0,88,250
2,0,88,250
1,0,88,251
5,0,88,248
0,0,88,250
0,0,88,250
2,0,88,250
4,0,88,248
1,0,88,249
2,0,88,249
0,0,88,251
4,0,88,249
3,0,88,248
0,0,88,250
3,0,87,249
1,0,86,250
1,0,86,251
4,0,86,249
0,0,86,251
1,0,86,250
2,0,86,250
0,1,87,250
1,0,87,251
0,0,87,251
2,1,88,251
2,0,88,251
2,0,88,251
1,0,88,250
1,0,88,251
0,0,88,251
2,0,88,251
2,1,89,251
1,0,89,250
3,0,89,249
2,0,89,249
1,0,89,250
1,0,89,251
2,1,90,251
1,0,90,250
0,1,91,250
0,0,91,250
0,0,91,250
2,0,91,250
2,0,91,250
3,0,91,249
1,0,90,250
3,0,90,249
0,0,90,251
2,0,89,251
3,0,89,250
1,0,89,251
1,0,89,250
0,0,89,250
1,0,89,251
2,0,89,251
1,0,89,250
1,0,89,251
1,0,89,250
3,0,89,249
2,0,89,249
2,1,89,249
1,0,89,250
2,0,89,250
2,0,89,250
0,0,89,250
0,0,88,250
0,0,88,250
0,0,88,250
2,0,88,250
2,0,88,250
1,0,88,251
0,1,88,251
1,0,88,250
0,0,88,250
2,0,88,250
0,0,88,250
1,0,88,251
2,0,86,251
0,0,86,251
1,1,86,250
1,0,86,251
1,0,86,250
2,0,86,250
1,1,87,251
2,0,87,251
0,0,87,251
1,0,87,250
0,0,87,250
1,0,86,251
2,0,86,251
3,0,86,250
1,0,86,251
2,0,86,251
3,0,85,250
3,0,85,249
2,0,85,249
0,0,85,251
0,0,85,251
0,0,85,251
0,0,85,251
2,0,85,251
0,0,85,251
2,2,87,251
2,0,87,251
1,1,88,250
1,0,88,251
5,0,88,248
3,0,88,247
2,0,88,247
2,0,88,247
3,0,88,246
3,0,88,245
3,0,88,244
2,0,88,244
0,0,88,246
1,0,88,247
3,0,88,246
3,0,88,245
3,1,89,244
0,0,89,246
2,0,89,246
0,0,88,248
2,0,88,248
0,0,88,250
1,0,88,251
1,0,88,250
1,0,88,251
1,0,88,250
1,0,88,251
0,1,89,251
2,0,89,251
2,0,89,251
3,1,90,250
3,0,90,249
0,0,90,251
1,0,90,250
1,1,91,251
1,0,89,250
0,0,89,250
2,0,89,250
2,1,90,250
1,0,90,251
2,1,90,251
2,0,90,251
0,0,90,251
2,0,90,251
0,0,90,251
1,0,90,250
3,1,91,249
0,0,91,251
4,0,91,249
3,0,91,248
2,0,91,248
1,0,91,249
0,0,91,251
0,0,91,251
0,0,91,251
2,1,92,251
3,0,92,250
2,0,92,250
3,0,92,249
0,0,92,251
4,0,92,249
1,0,92,250
2,0,92,250
0,1,93,250
3,0,93,249
4,0,93,247
1,1,94,248
0,1,95,250
3,0,94,249
1,0,94,250
1,1,95,251
0,0,95,251
4,0,94,249
2,1,95,249
1,0,95,250
0,0,95,250
4,0,94,248
1,0,93,249
0,0,93,251
1,0,93,250
2,0,93,250
3,0,92,249
0,0,92,251
1,0,92,250
4,0,92,248
0,0,92,250
1,1,93,251
1,0,93,250
5,0,93,247
4,0,93,245
2,0,93,245
0,0,93,247
0,0,93,249
4,0,93,247
2,0,93,247
1,0,93,248
5,1,94,245
1,0,94,246
2,0,94,246
0,1,95,248
0,0,94,250
2,1,95,250
2,0,95,250
2,1,96,250
2,0,95,250
1,0,95,251
1,0,95,250
1,0,95,251
3,0,94,250
2,0,94,250
1,0,94,251
0,0,93,251
3,0,93,250
1,0,93,251
0,0,92,251
3,0,92,250
2,0,92,250
1,0,92,251
3,1,93,250
0,0,93,250
1,0,93,251
0,1,94,251
1,0,94,250
2,0,94,250
2,0,94,250
0,0,94,250
3,0,94,249
0,0,94,251
1,0,94,250
1,0,94,251
2,0,94,251
2,0,94,251
4,0,93,249
1,0,93,250
0,0,93,250
1,0,93,251
0,0,93,251
3,0,93,250
2,0,92,250
1,0,92,251
1,0,92,250
1,0,91,251
4,0,91,249
1,0,91,250
1,0,91,251
0,1,92,251
0,0,91,251
2,0,91,251
1,0,91,250
4,0,91,248
6,1,92,244
0,0,92,246
1,0,92,247
2,1,93,247
1,0,93,248
1,1,93,249
0,0,93,251
1,0,93,250
1,0,93,251
2,0,93,251
3,0,93,250
2,0,93,250
1,0,93,251
4,1,94,249
1,0,94,250
1,0,93,251
2,0,92,251
0,0,92,251
2,0,92,251
0,0,92,251
2,1,93,251
1,0,93,250
2,0,93,250
1,0,93,251
0,0,93,251
1,0,93,250
0,0,93,250
2,0,93,250
6,0,93,246
2,0,93,246
0,0,93,248
3,0,93,247
1,0,93,248
2,0,93,248
2,1,94,248
1,0,94,249
2,0,93,249
0,0,93,251
1,0,93,250
1,0,92,251
2,0,92,251
0,0,92,251
1,0,92,250
1,0,92,251
2,0,92,251
2,0,92,251
2,1,93,251
4,0,93,249
2,1,94,249
1,0,94,250
0,0,94,250
0,0,94,250
1,0,94,251
2,0,91,251
3,0,91,250
2,0,91,250
2,0,91,250
1,0,91,251
0,1,92,251
1,0,92,250
1,0,91,251
0,0,91,251
2,0,91,251
3,0,91,250
1,0,91,251
4,0,91,249
1,0,91,250
0,0,91,250
0,0,91,250
2,0,91,250
1,0,91,251
2,0,90,251
1,0,90,250
1,0,89,251
0,0,89,251
1,0,89,250
2,0,89,250
3,0,88,249
2,0,88,249
2,0,87,249
3,0,87,248
1,0,87,249
1,0,87,250
1,0,87,251
0,0,87,251
1,1,88,250
2,0,88,250
2,0,88,250
0,0,88,250
1,0,88,251
0,0,88,251
0,0,88,251
0,0,88,251
1,0,88,250
1,1,89,251
0,0,87,251
1,0,87,250
0,0,87,250
1,0,87,251
1,0,87,250
1,0,87,251
3,0,87,250
2,0,87,250
1,0,87,251
1,0,87,250
3,0,87,249
1,0,87,250
2,0,87,250
3,0,87,249
1,0,87,250
4,0,87,248
1,0,87,249
2,2,89,249
0,0,88,251
3,0,88,250
1,1,89,251
2,0,89,251
0,0,89,251
2,0,89,251
1,1,89,250
0,1,89,250
0,0,88,250
0,1,89,250
0,0,89,250
3,0,89,249
2,0,89,249
1,0,89,250
7,0,89,245
1,0,89,246
1,0,89,247
1,0,89,248
3,0,89,247
1,1,90,248
0,1,91,250
0,0,90,250
0,0,90,250
3,0,90,249
3,1,91,248
2,0,90,248
2,0,90,248
1,0,90,249
0,0,90,251
1,0,90,250
1,0,90,251
1,0,90,250
2,0,89,250
2,1,89,250
4,0,89,248
2,0,89,248
0,0,89,250
0,0,89,250
0,0,89,250
2,0,89,250
1,0,89,251
1,0,89,250
0,0,89,250
3,0,89,249
3,0,89,248
0,0,88,250
2,0,88,250
3,0,88,249
3,0,88,248
1,0,88,249
1,0,88,250
1,0,88,251
0,0,88,251
3,1,89,250
1,0,88,251
2,0,88,251
3,0,88,250
3,0,88,249
0,0,88,251
0,0,88,251
3,0,88,250
3,0,88,249
0,0,87,251
2,0,87,251
0,0,86,251
4,0,86,249
3,0,86,248
1,0,85,249
4,0,85,247
0,0,85,249
0,0,85,251
2,1,86,251
3,0,86,250
3,0,86,249
0,0,86,251
1,1,87,250
4,1,88,248
0,0,88,250
1,0,88,251
3,0,88,250
0,0,88,250
1,0,88,251
2,1,89,251
1,0,89,250
2,0,89,250
3,0,89,249
0,0,89,251
1,0,89,250
4,0,89,248
0,0,89,250
3,1,90,249
3,0,90,248
0,0,90,250
1,0,90,251
1,0,90,250
0,0,90,250
2,0,90,250
0,1,90,250
3,0,89,249
0,0,89,251
2,0,89,251
2,0,89,251
3,0,89,250
2,0,89,250
0,0,89,250
1,0,88,251
0,0,88,251
2,0,87,251
3,1,88,250
0,0,88,250
2,0,88,250
4,0,88,248
2,0,88,248
2,0,88,248
2,1,89,248
1,1,90,249
1,0,90,250
4,0,90,248
5,0,90,245
0,0,89,247
1,0,89,248
3,0,89,247
2,0,89,247
4,0,89,245
1,0,88,246
1,0,88,247
0,0,88,249
1,0,88,250
0,0,88,250
2,0,88,250
2,0,88,250
3,0,88,249
0,0,87,251
0,0,87,251
2,0,87,251
0,0,87,251
1,0,87,250
0,0,87,250
1,0,87,251
0,1,88,251
1,0,88,250
1,0,88,251
0,0,88,251
3,0,88,250
3,0,88,249
4,0,88,247
0,0,88,249
2,0,88,249
3,0,87,248
4,0,87,246
3,0,87,245
2,0,87,245
1,0,87,246
2,0,86,246
1,0,86,247
1,0,86,248
2,0,86,248
0,0,86,250
0,1,87,250
1,1,88,251
0,0,88,251
2,0,88,251
2,1,89,251
1,0,88,250
1,0,88,251
1,0,88,250
1,0,88,251
2,0,88,251
4,0,88,249
2,0,88,249
4,0,88,247
3,0,88,246
3,0,88,245
1,0,88,246
1,0,88,247
1,0,87,248
1,1,88,249
1,0,88,250
0,0,88,250
1,0,88,251
1,0,87,250
2,0,87,250
5,0,87,247
2,0,87,247
2,0,86,247
2,0,86,247
1,0,86,248
0,0,86,250
1,0,86,251
0,0,86,251
1,0,86,250
1,0,86,251
2,0,85,251
1,0,85,250
0,0,85,250
0,0,85,250
1,0,84,251
1,0,84,250
1,0,84,251
2,0,84,251
1,0,84,250
0,0,84,250
3,0,84,249
2,0,84,249
1,0,84,250
3,0,84,249
4,0,84,247
2,0,84,247
0,0,84,249
2,0,84,249
1,0,84,250
0,0,84,250
2,0,84,250
0,0,84,250
3,0,84,249
0,0,84,251
2,0,84,251
0,0,84,251
3,0,84,250
0,0,84,250
0,0,84,250
2,0,84,250
2,0,84,250
0,1,85,250
2,0,85,250
3,0,85,249
1,0,85,250
4,0,85,248
3,0,85,247
4,0,84,245
2,0,84,245
1,0,84,246
0,0,84,248
1,0,84,249
2,0,84,249
1,0,84,250
0,0,84,250
3,0,84,249
4,0,84,247
0,0,83,249
1,0,83,250
1,0,83,251
5,0,83,248
0,0,83,250
1,1,84,251
1,0,83,250
2,0,83,250
2,0,83,250
2,0,83,250
3,1,84,249
1,0,84,250
1,0,84,251
2,0,84,251
4,0,84,249
0,0,83,251
1,0,83,250
1,0,82,251
1,1,83,250
0,1,84,250
2,0,84,250
3,1,85,249
1,0,85,250
1,0,85,251
0,0,85,251
1,0,85,250
1,0,85,251
2,1,86,251
1,0,86,250
0,0,86,250
0,0,86,250
0,0,86,250
1,0,85,251
0,0,85,251
3,0,85,250
3,0,85,249
1,0,85,250
3,1,86,249
3,0,86,248
0,0,86,250
1,0,86,251
3,0,86,250
1,1,86,251
4,0,86,249
0,1,87,251
3,0,87,250
3,0,87,249
1,0,87,250
1,0,87,251
4,0,87,249
4,0,87,247
1,0,87,248
4,0,87,246
1,0,87,247
2,0,87,247
2,0,87,247
0,0,87,249
4,0,87,247
1,0,87,248
2,0,87,248
3,0,87,247
2,0,87,247
4,0,87,245
3,0,87,244
2,0,87,244
0,0,87,246
1,1,88,247
2,0,88,247
1,0,88,248
1,0,88,249
2,1,89,249
1,0,89,250
2,0,89,250
0,0,89,250
0,0,89,250
1,0,89,251
2,0,89,251
2,0,89,251
1,0,89,250
3,0,89,249
3,0,88,248
1,0,88,249
1,0,88,250
0,0,88,250
2,0,88,250
2,1,89,250
1,0,89,251
2,0,89,251
4,0,89,249
2,0,89,249
0,0,89,251
1,0,89,250
1,0,89,251
1,0,89,250
3,0,89,249
1,0,89,250
4,0,89,248
3,0,89,247
0,0,89,249
2,0,89,249
3,0,89,248
3,0,89,247
2,0,89,247
4,0,89,245
2,1,89,245
0,0,89,247
1,0,89,248
1,0,89,249
2,0,89,249
3,0,89,248
2,0,89,248
2,0,89,248
0,0,89,250
2,0,89,250
1,0,89,251
1,0,89,250
0,0,89,250
1,0,89,251
5,0,89,248
3,0,89,247
0,0,89,249
1,0,88,250
1,0,88,251
1,1,89,250
0,0,89,250
1,0,89,251
2,0,89,251
2,0,87,251
1,0,87,250
3,0,87,249
2,0,87,249
1,0,87,250
1,0,87,251
0,0,87,251
2,0,87,251
2,0,87,251
2,1,88,251
0,0,88,251
0,0,88,251
1,1,89,250
2,0,89,250
3,0,89,249
1,0,88,250
1,0,88,251
3,0,87,250
0,0,87,250
1,0,87,251
0,0,87,251
4,0,87,249
2,1,88,249
1,0,88,250
3,0,88,249
2,0,88,249
2,0,87,249
0,0,87,251
1,0,87,250
0,0,87,250
1,0,87,251
2,0,87,251
0,0,87,251
0,0,87,251
1,0,87,250
2,0,87,250
6,0,87,246
1,0,87,247
1,0,87,248
2,0,85,248
0,0,85,250
1,0,85,251
0,0,85,251
1,0,85,250
1,0,85,251
1,0,85,250
2,0,85,250
1,0,85,251
2,0,85,251
1,0,85,250
0,0,85,250
0,0,85,250
